==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    625
//NODES       676
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      Yes
FLUID_SOL                       Yes
FILESTEPS                       1000
----------------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      linear_full
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           1
RESTARTEVRY                     20
NUMSTEP                         60
MAXTIME                         0.3
TIMESTEP                        0.005
THETA                           0.5
VELOCITYFIELD                   zero
VELFUNCNO                       -1
INITIALFIELD                    zero_field

FSSUGRDIFF                      No
CALCERROR                       No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG //SUPG
SUGRVEL                         no
ASSUGRDIFF                      no
DEFINITION_TAU                  Franca_Valentin
CHARELELENGTH                   streamlength
DEFINITION_ASSGD                artificial_linear
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
CONSISTENCY                     no
-------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR      // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0              // output every so often, 0 no output
AZSOLVE                         GMRES          // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2       // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0              // how often to recompute some preconditioners
AZDROP                          0.0            // drop tolerance for ILUT
IFPACKFILL                      1.0            // fill-in for ILUT
IFPACKGFILL                     0              // graph fill for ILU
AZTOL                           1.0E-9         // tolerance in (un)scaled residual
AZITER                          1000           // max iterations
AZSUB                           25             // size of krylov space for gmres
AZOMEGA                         1.0            // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1              // unused
AZPOLY                          1              // polynomial order for Neumann
IFPACKOVERLAP                   0              // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none           // none sym infnorm scaling of the system
AZCONV                          AZ_r0          // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU                        2.5            // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0              // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000           // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5              // ML max number of levels
ML_COARSEN                      UC             // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27             // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0            // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS            // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU            // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU            // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1      // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67           // damping fine grid
ML_DAMPMED                      1.0            // damping med grids
ML_DAMPCOARSE                   1.0            // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist_reactions LOCAL No NUMMAT 1 MATIDS 10 NUMREAC 1 REACIDS 20 END //collect Concentrations
MAT 10 MAT_scatra DIFFUSIVITY 1.00
MAT 20 MAT_scatra_reaction NUMSCAL 1 STOICH 1 REACCOEFF 1.0 COUPLING by_function ROLE 1
----------------------------------------------------------------------FUNCT1
VARFUNCTION 1/(pi*rho)*exp(-((x-x_s)^2+(y-y_s)^2)/(2*rho^2))*heaviside(0.3-t) NUMCONSTANTS 3 CONSTANTS rho 0.05 x_s {{ x_s }}  y_s {{ y_s }}
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  9.5999999999999996e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  9.5999999999999996e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE         4 COORD  1.0000000000000000e+00  9.5999999999999996e-01  0.0000000000000000e+00
NODE         5 COORD  9.2000000000000004e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  9.2000000000000004e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE         7 COORD  8.8000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  8.8000000000000000e-01  9.6000000000000019e-01  0.0000000000000000e+00
NODE         9 COORD  8.3999999999999997e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  8.3999999999999997e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        11 COORD  8.0000000000000004e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  8.0000000000000004e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        13 COORD  7.6000000000000001e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  7.6000000000000001e-01  9.5999999999999985e-01  0.0000000000000000e+00
NODE        15 COORD  7.1999999999999997e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  7.1999999999999997e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        17 COORD  6.7999999999999994e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  6.7999999999999994e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        19 COORD  6.4000000000000001e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  6.4000000000000001e-01  9.6000000000000008e-01  0.0000000000000000e+00
NODE        21 COORD  5.9999999999999998e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  5.9999999999999998e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        23 COORD  5.6000000000000005e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  5.6000000000000005e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        25 COORD  5.2000000000000002e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  5.2000000000000002e-01  9.5999999999999985e-01  0.0000000000000000e+00
NODE        27 COORD  4.7999999999999998e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  4.7999999999999998e-01  9.6000000000000008e-01  0.0000000000000000e+00
NODE        29 COORD  4.3999999999999995e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  4.3999999999999995e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        31 COORD  4.0000000000000002e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  4.0000000000000002e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        33 COORD  3.5999999999999999e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  3.5999999999999999e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        35 COORD  3.1999999999999995e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  3.2000000000000001e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        37 COORD  2.8000000000000003e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  2.7999999999999992e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        39 COORD  2.3999999999999999e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  2.3999999999999999e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        41 COORD  1.9999999999999996e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  1.9999999999999996e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        43 COORD  1.6000000000000003e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  1.6000000000000009e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        45 COORD  1.2000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  1.2000000000000005e-01  9.5999999999999996e-01  0.0000000000000000e+00
NODE        47 COORD  7.9999999999999960e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  7.9999999999999905e-02  9.5999999999999996e-01  0.0000000000000000e+00
NODE        49 COORD  4.0000000000000036e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  4.0000000000000036e-02  9.5999999999999996e-01  0.0000000000000000e+00
NODE        51 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD  0.0000000000000000e+00  9.5999999999999996e-01  0.0000000000000000e+00
NODE        53 COORD  9.5999999999999996e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        54 COORD  1.0000000000000000e+00  9.2000000000000004e-01  0.0000000000000000e+00
NODE        55 COORD  9.2000000000000004e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        56 COORD  8.8000000000000012e-01  9.1999999999999993e-01  0.0000000000000000e+00
NODE        57 COORD  8.3999999999999997e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        58 COORD  8.0000000000000004e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        59 COORD  7.6000000000000001e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        60 COORD  7.1999999999999997e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        61 COORD  6.7999999999999994e-01  9.2000000000000015e-01  0.0000000000000000e+00
NODE        62 COORD  6.4000000000000001e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        63 COORD  5.9999999999999998e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        64 COORD  5.6000000000000005e-01  9.1999999999999993e-01  0.0000000000000000e+00
NODE        65 COORD  5.2000000000000002e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        66 COORD  4.7999999999999998e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        67 COORD  4.3999999999999989e-01  9.1999999999999993e-01  0.0000000000000000e+00
NODE        68 COORD  4.0000000000000002e-01  9.1999999999999993e-01  0.0000000000000000e+00
NODE        69 COORD  3.5999999999999999e-01  9.2000000000000015e-01  0.0000000000000000e+00
NODE        70 COORD  3.1999999999999990e-01  9.2000000000000015e-01  0.0000000000000000e+00
NODE        71 COORD  2.8000000000000003e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        72 COORD  2.3999999999999999e-01  9.1999999999999993e-01  0.0000000000000000e+00
NODE        73 COORD  1.9999999999999996e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        74 COORD  1.6000000000000009e-01  9.1999999999999993e-01  0.0000000000000000e+00
NODE        75 COORD  1.1999999999999988e-01  9.2000000000000004e-01  0.0000000000000000e+00
NODE        76 COORD  8.0000000000000016e-02  9.2000000000000015e-01  0.0000000000000000e+00
NODE        77 COORD  4.0000000000000036e-02  9.2000000000000015e-01  0.0000000000000000e+00
NODE        78 COORD  0.0000000000000000e+00  9.2000000000000004e-01  0.0000000000000000e+00
NODE        79 COORD  9.5999999999999996e-01  8.8000000000000000e-01  0.0000000000000000e+00
NODE        80 COORD  1.0000000000000000e+00  8.8000000000000000e-01  0.0000000000000000e+00
NODE        81 COORD  9.2000000000000015e-01  8.7999999999999989e-01  0.0000000000000000e+00
NODE        82 COORD  8.8000000000000000e-01  8.8000000000000000e-01  0.0000000000000000e+00
NODE        83 COORD  8.3999999999999997e-01  8.8000000000000000e-01  0.0000000000000000e+00
NODE        84 COORD  8.0000000000000004e-01  8.8000000000000000e-01  0.0000000000000000e+00
NODE        85 COORD  7.6000000000000001e-01  8.7999999999999989e-01  0.0000000000000000e+00
NODE        86 COORD  7.1999999999999997e-01  8.8000000000000000e-01  0.0000000000000000e+00
NODE        87 COORD  6.7999999999999994e-01  8.8000000000000000e-01  0.0000000000000000e+00
NODE        88 COORD  6.4000000000000001e-01  8.8000000000000012e-01  0.0000000000000000e+00
NODE        89 COORD  5.9999999999999998e-01  8.8000000000000000e-01  0.0000000000000000e+00
NODE        90 COORD  5.6000000000000005e-01  8.7999999999999989e-01  0.0000000000000000e+00
NODE        91 COORD  5.2000000000000002e-01  8.8000000000000000e-01  0.0000000000000000e+00
NODE        92 COORD  4.7999999999999998e-01  8.8000000000000000e-01  0.0000000000000000e+00
NODE        93 COORD  4.3999999999999995e-01  8.7999999999999989e-01  0.0000000000000000e+00
NODE        94 COORD  4.0000000000000002e-01  8.7999999999999989e-01  0.0000000000000000e+00
NODE        95 COORD  3.5999999999999999e-01  8.7999999999999989e-01  0.0000000000000000e+00
NODE        96 COORD  3.1999999999999990e-01  8.7999999999999989e-01  0.0000000000000000e+00
NODE        97 COORD  2.8000000000000003e-01  8.8000000000000012e-01  0.0000000000000000e+00
NODE        98 COORD  2.3999999999999999e-01  8.7999999999999989e-01  0.0000000000000000e+00
NODE        99 COORD  1.9999999999999996e-01  8.8000000000000000e-01  0.0000000000000000e+00
NODE       100 COORD  1.5999999999999998e-01  8.8000000000000012e-01  0.0000000000000000e+00
NODE       101 COORD  1.2000000000000005e-01  8.8000000000000012e-01  0.0000000000000000e+00
NODE       102 COORD  7.9999999999999849e-02  8.8000000000000000e-01  0.0000000000000000e+00
NODE       103 COORD  4.0000000000000036e-02  8.7999999999999989e-01  0.0000000000000000e+00
NODE       104 COORD  0.0000000000000000e+00  8.8000000000000000e-01  0.0000000000000000e+00
NODE       105 COORD  9.5999999999999996e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       106 COORD  1.0000000000000000e+00  8.3999999999999997e-01  0.0000000000000000e+00
NODE       107 COORD  9.2000000000000004e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       108 COORD  8.8000000000000000e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       109 COORD  8.4000000000000008e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       110 COORD  8.0000000000000004e-01  8.3999999999999986e-01  0.0000000000000000e+00
NODE       111 COORD  7.6000000000000001e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       112 COORD  7.1999999999999997e-01  8.3999999999999986e-01  0.0000000000000000e+00
NODE       113 COORD  6.7999999999999994e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       114 COORD  6.4000000000000001e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       115 COORD  5.9999999999999998e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       116 COORD  5.6000000000000005e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       117 COORD  5.2000000000000002e-01  8.3999999999999986e-01  0.0000000000000000e+00
NODE       118 COORD  4.7999999999999998e-01  8.3999999999999986e-01  0.0000000000000000e+00
NODE       119 COORD  4.3999999999999995e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       120 COORD  4.0000000000000002e-01  8.3999999999999986e-01  0.0000000000000000e+00
NODE       121 COORD  3.5999999999999999e-01  8.4000000000000008e-01  0.0000000000000000e+00
NODE       122 COORD  3.2000000000000001e-01  8.3999999999999986e-01  0.0000000000000000e+00
NODE       123 COORD  2.8000000000000003e-01  8.3999999999999986e-01  0.0000000000000000e+00
NODE       124 COORD  2.3999999999999999e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       125 COORD  1.9999999999999996e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       126 COORD  1.5999999999999992e-01  8.3999999999999997e-01  0.0000000000000000e+00
NODE       127 COORD  1.1999999999999994e-01  8.4000000000000008e-01  0.0000000000000000e+00
NODE       128 COORD  8.0000000000000016e-02  8.3999999999999986e-01  0.0000000000000000e+00
NODE       129 COORD  4.0000000000000091e-02  8.4000000000000008e-01  0.0000000000000000e+00
NODE       130 COORD  0.0000000000000000e+00  8.3999999999999997e-01  0.0000000000000000e+00
NODE       131 COORD  9.5999999999999996e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       132 COORD  1.0000000000000000e+00  8.0000000000000004e-01  0.0000000000000000e+00
NODE       133 COORD  9.2000000000000004e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       134 COORD  8.8000000000000000e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       135 COORD  8.3999999999999997e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       136 COORD  8.0000000000000004e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       137 COORD  7.6000000000000001e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       138 COORD  7.1999999999999997e-01  8.0000000000000016e-01  0.0000000000000000e+00
NODE       139 COORD  6.7999999999999994e-01  8.0000000000000016e-01  0.0000000000000000e+00
NODE       140 COORD  6.4000000000000001e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       141 COORD  5.9999999999999998e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       142 COORD  5.6000000000000005e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       143 COORD  5.2000000000000002e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       144 COORD  4.7999999999999998e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       145 COORD  4.3999999999999995e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       146 COORD  4.0000000000000002e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       147 COORD  3.5999999999999999e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       148 COORD  3.1999999999999990e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       149 COORD  2.8000000000000003e-01  8.0000000000000016e-01  0.0000000000000000e+00
NODE       150 COORD  2.3999999999999999e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       151 COORD  1.9999999999999996e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       152 COORD  1.6000000000000003e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       153 COORD  1.2000000000000000e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       154 COORD  7.9999999999999960e-02  8.0000000000000004e-01  0.0000000000000000e+00
NODE       155 COORD  3.9999999999999925e-02  8.0000000000000004e-01  0.0000000000000000e+00
NODE       156 COORD  0.0000000000000000e+00  8.0000000000000004e-01  0.0000000000000000e+00
NODE       157 COORD  9.5999999999999996e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       158 COORD  1.0000000000000000e+00  7.6000000000000001e-01  0.0000000000000000e+00
NODE       159 COORD  9.2000000000000004e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       160 COORD  8.7999999999999989e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       161 COORD  8.3999999999999997e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       162 COORD  8.0000000000000004e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       163 COORD  7.6000000000000001e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       164 COORD  7.1999999999999997e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       165 COORD  6.7999999999999994e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       166 COORD  6.4000000000000001e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       167 COORD  5.9999999999999998e-01  7.6000000000000001e-01  0.0000000000000000e+00
