==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    12100
//NODES       12321
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      Yes
FLUID_SOL                       Yes
FILESTEPS                       1000
----------------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      linear_full
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           1
RESTARTEVRY                     20
NUMSTEP                         60
MAXTIME                         0.3
TIMESTEP                        0.005
THETA                           0.5
VELOCITYFIELD                   zero
VELFUNCNO                       -1
INITIALFIELD                    zero_field

FSSUGRDIFF                      No
CALCERROR                       No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG //SUPG
SUGRVEL                         no
ASSUGRDIFF                      no
DEFINITION_TAU                  Franca_Valentin
CHARELELENGTH                   streamlength
DEFINITION_ASSGD                artificial_linear
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
CONSISTENCY                     no
-------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR      // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0              // output every so often, 0 no output
AZSOLVE                         GMRES          // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2       // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0              // how often to recompute some preconditioners
AZDROP                          0.0            // drop tolerance for ILUT
IFPACKFILL                      1.0            // fill-in for ILUT
IFPACKGFILL                     0              // graph fill for ILU
AZTOL                           1.0E-9         // tolerance in (un)scaled residual
AZITER                          1000           // max iterations
AZSUB                           25             // size of krylov space for gmres
AZOMEGA                         1.0            // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1              // unused
AZPOLY                          1              // polynomial order for Neumann
IFPACKOVERLAP                   0              // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none           // none sym infnorm scaling of the system
AZCONV                          AZ_r0          // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU                        2.5            // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0              // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000           // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5              // ML max number of levels
ML_COARSEN                      UC             // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27             // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0            // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS            // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU            // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU            // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1      // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67           // damping fine grid
ML_DAMPMED                      1.0            // damping med grids
ML_DAMPCOARSE                   1.0            // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist_reactions LOCAL No NUMMAT 1 MATIDS 10 NUMREAC 1 REACIDS 20 END //collect Concentrations
MAT 10 MAT_scatra DIFFUSIVITY 1.00
MAT 20 MAT_scatra_reaction NUMSCAL 1 STOICH 1 REACCOEFF 1.0 COUPLING by_function ROLE 1
----------------------------------------------------------------------FUNCT1
VARFUNCTION 1/(pi*rho)*exp(-((x-x_s)^2+(y-y_s)^2)/(2*rho^2))*heaviside(0.3-t) NUMCONSTANTS 3 CONSTANTS rho 0.05 x_s 0.09 y_s 0.23
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  9.9090909090909096e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  9.9090909090909096e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE         4 COORD  1.0000000000000000e+00  9.9090909090909085e-01  0.0000000000000000e+00
NODE         5 COORD  9.8181818181818181e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE         6 COORD  9.8181818181818181e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE         7 COORD  9.7272727272727277e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  9.7272727272727277e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE         9 COORD  9.6363636363636362e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        10 COORD  9.6363636363636362e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        11 COORD  9.5454545454545459e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        12 COORD  9.5454545454545459e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        13 COORD  9.4545454545454544e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        14 COORD  9.4545454545454544e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        15 COORD  9.3636363636363640e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD  9.3636363636363640e-01  9.9090909090909074e-01  0.0000000000000000e+00
NODE        17 COORD  9.2727272727272725e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        18 COORD  9.2727272727272725e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        19 COORD  9.1818181818181821e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        20 COORD  9.1818181818181821e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        21 COORD  9.0909090909090906e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  9.0909090909090906e-01  9.9090909090909074e-01  0.0000000000000000e+00
NODE        23 COORD  9.0000000000000002e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        24 COORD  9.0000000000000013e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        25 COORD  8.9090909090909087e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        26 COORD  8.9090909090909076e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        27 COORD  8.8181818181818183e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        28 COORD  8.8181818181818183e-01  9.9090909090909074e-01  0.0000000000000000e+00
NODE        29 COORD  8.7272727272727280e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD  8.7272727272727280e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        31 COORD  8.6363636363636365e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD  8.6363636363636365e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        33 COORD  8.5454545454545450e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  8.5454545454545450e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        35 COORD  8.4545454545454546e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  8.4545454545454546e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        37 COORD  8.3636363636363642e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD  8.3636363636363642e-01  9.9090909090909074e-01  0.0000000000000000e+00
NODE        39 COORD  8.2727272727272727e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD  8.2727272727272727e-01  9.9090909090909074e-01  0.0000000000000000e+00
NODE        41 COORD  8.1818181818181812e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD  8.1818181818181812e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        43 COORD  8.0909090909090908e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  8.0909090909090908e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        45 COORD  8.0000000000000004e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  8.0000000000000004e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        47 COORD  7.9090909090909089e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  7.9090909090909089e-01  9.9090909090909074e-01  0.0000000000000000e+00
NODE        49 COORD  7.8181818181818186e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        50 COORD  7.8181818181818186e-01  9.9090909090909074e-01  0.0000000000000000e+00
NODE        51 COORD  7.7272727272727271e-01  1.0000000000000000e+00  0.0000000000000000e+00
